sett,task,time
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,2
24,hyp_is_mal,2
24,hyp_is_mal,2
24,hyp_is_mal,2
24,hyp_botnet_member,3
24,hyp_botnet_member,3
24,hyp_botnet_member,3
24,hyp_botnet_member,3
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,7
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_botnet_member,3
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,1
24,hyp_is_mal,1
24,hyp_is_mal,1
24,hyp_is_mal,1
24,hyp_is_mal,1
24,hyp_botnet_member,1
24,hyp_botnet_member,1
24,hyp_botnet_member,1
24,hyp_botnet_member,1
24,hyp_botnet_member,1
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,8
24,hyp_is_mal,8
24,hyp_botnet_member,9
24,hyp_botnet_member,9
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,10
24,hyp_is_mal,10
24,hyp_is_mal,10
24,hyp_is_mal,10
24,hyp_is_mal,10
24,hyp_is_mal,10
24,hyp_botnet_member,11
24,hyp_botnet_member,11
24,hyp_botnet_member,11
24,hyp_botnet_member,11
24,hyp_botnet_member,11
24,hyp_botnet_member,11
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_resp,0
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,3
24,hyp_is_mal,6
24,hyp_is_mal,6
24,hyp_is_mal,6
24,hyp_is_mal,6
24,hyp_is_mal,6
24,hyp_is_mal,6
24,hyp_is_mal,6
